 chempy: reading "dat/pept.pdb".
 chempy.protein: assigning types and bonds...
 chempy.protein: adding hydrogens...
 chempy.place: placing unknowns...
 chempy: writing "tinker_inp.xyz".
 chempy.tinker: creating temporary files "tinker_run.*"
 chempy.tinker: launching dynamic...
 chempy.tinker: input 1 = tinker_run
 chempy.tinker: input 2 = 10
 chempy.tinker: input 3 = 1.0
 chempy.tinker: input 4 = 0.01
 chempy.tinker: input 5 = 300
 chempy.tinker: dynamic job complete. 
 chempy.tinker: creating output files "tinker_out.*"
C    1        3.802301   -15.753417    24.513650
CA   1        4.043699   -16.743337    25.644756
CB   1        4.684292   -16.045370    26.910358
CG   1        6.044519   -15.468458    26.571317
2HB  1        4.040962   -15.210654    27.249332
3HB  1        4.771134   -16.728257    27.760994
H    1        5.449683   -18.462572    24.831550
HA   1        3.118325   -17.080750    26.061344
N    1        4.507270   -18.145959    25.235382
O    1        4.333401   -15.869494    23.460470
OD1  1        6.374985   -14.385759    27.075643
OD2  1        6.821213   -16.111106    25.861891
C    2        2.871453   -12.404669    23.956941
CA   2        2.691889   -13.848963    23.622757
CB   2        1.230062   -13.971892    23.141387
2HB  2        1.156374   -13.340628    22.202748
3HB  2        0.510475   -13.659615    23.915708
H    2        2.455974   -14.767908    25.565845
HA   2        3.350886   -14.062174    22.841593
N    2        2.915968   -14.781219    24.682834
O    2        2.845272   -12.040406    25.114993
SG   2        0.710875   -15.643550    22.623958
C    3        1.752275    -9.407948    22.468033
CA   3        2.909402   -10.072273    23.145855
CB   3        4.245021    -9.555350    22.516347
1HB  3        4.416063    -9.818094    21.455717
2HB  3        5.116486    -9.991815    23.055552
3HB  3        4.050898    -8.493421    22.677298
H    3        2.701032   -11.877122    22.056709
HA   3        2.922518    -9.822260    24.251724
N    3        2.888879   -11.503237    22.984201
O    3        1.378596    -9.870817    21.366775
C    4        0.260462    -6.210775    22.338933
CA   4        0.020437    -7.707370    22.513127
CB   4       -1.204166    -7.961147    23.395708
CD1  4       -0.866911   -10.208213    24.563872
CD2  4       -2.501210   -10.259788    23.072468
CE2  4       -2.346491   -11.591791    23.602386
CE3  4       -3.482141   -10.065594    22.075863
CG   4       -1.519467    -9.394951    23.719502
CH2  4       -4.184127   -12.402866    22.295948
CZ2  4       -3.202925   -12.608987    23.289556
CZ3  4       -4.318561   -11.138270    21.737652
1HD  4       -0.037401    -9.910139    25.182100
1HE  4       -1.015708   -12.310633    25.125724
2HB  4       -2.049050    -7.488651    22.937733
2HH  4       -4.905158   -13.165636    21.954976
2HZ  4       -3.184961   -13.587775    23.684535
3HB  4       -1.057933    -7.475735    24.354329
3HE  4       -3.600652    -9.047185    21.687754
3HZ  4       -5.109921   -10.962462    21.097966
H    4        1.557563    -8.017625    23.882716
HA   4       -0.106725    -8.106773    21.541094
N    4        1.203236    -8.398619    23.063652
NE1  4       -1.362938   -11.512469    24.546295
O    4        0.805665    -5.578261    23.256381
C    5       -1.426559    -3.648284    20.949728
CA   5       -0.051780    -4.198519    21.040282
CB   5        0.742941    -3.864479    19.774616
CD2  5        0.548218    -1.658955    18.448056
CE1  5        1.453143    -0.331220    20.044711
CG   5        0.900057    -2.406930    19.540318
1HE  5        1.803205     0.594411    20.544411
2HB  5        1.766716    -4.262817    19.778678
2HD  5        0.118239    -1.910511    17.528551
2HE  5        0.791489     0.479524    18.243363
3HB  5        0.242688    -4.333272    18.925582
H    5       -0.551935    -6.185058    20.461991
HA   5        0.507499    -3.734607    21.906684
N    5       -0.114497    -5.625384    21.228471
ND1  5        1.517019    -1.603983    20.505085
NE2  5        0.900142    -0.364043    18.791729
O    5       -2.141793    -3.964536    19.963632
C    6       -4.235221    -3.381077    21.691303
CA   6       -3.162561    -2.316439    21.918679
CB   6       -3.295504    -1.182026    20.861481
CD1  6       -2.515690     0.861037    19.758367
CD2  6       -2.571202     0.818931    22.309323
CG   6       -2.341567    -0.039705    21.044534
1HD1 6       -2.385033     0.127039    18.945485
1HD2 6       -1.859621     1.660763    22.340187
2HB  6       -3.272622    -1.570921    19.812825
2HD1 6       -1.774806     1.639499    19.778194
2HD2 6       -2.463799     0.114766    23.144861
3HB  6       -4.266362    -0.750697    21.038114
3HD1 6       -3.505483     1.297453    19.780327
3HD2 6       -3.581626     1.282731    22.277451
H    6       -1.241241    -2.771726    22.703724
HA   6       -3.395948    -1.916757    22.924225
HG   6       -1.324919    -0.468295    21.107997
N    6       -1.848481    -2.828029    21.899094
O    6       -5.234329    -3.163836    20.976592
C    7       -4.729115    -6.505086    21.017495
CA   7       -5.042316    -5.575915    22.232774
3HA  7       -6.029521    -5.119565    22.040631
H    7       -3.279695    -4.654157    22.925893
HA   7       -5.122208    -6.145753    23.164874
N    7       -4.114214    -4.490813    22.381282
O    7       -5.316774    -7.565304    20.959925
C    8       -2.675213    -7.826456    19.099229
CA   8       -3.762926    -6.835197    18.780680
CB   8       -3.343224    -6.002514    17.553427
CD   8       -3.978559    -4.814884    15.472218
CG   8       -4.530867    -5.568139    16.650797
2HB  8       -2.850497    -5.068262    17.876853
2HG  8       -5.140579    -6.429081    16.364418
3HB  8       -2.566900    -6.522375    16.971419
3HG  8       -5.158292    -4.863959    17.202112
H    8       -3.807478    -5.087304    19.974230
HA   8       -4.582330    -7.441875    18.525017
N    8       -4.135233    -6.061688    19.913364
O    8       -1.716398    -7.487634    19.746357
OE1  8       -3.709848    -5.438333    14.455061
OE2  8       -3.872223    -3.585153    15.598302
C    9       -0.577721    -9.778171    17.907060
CA   9       -1.754491   -10.170976    18.833421
CB   9       -2.302787   -11.569151    18.513434
CD1  9       -0.840222   -12.763138    20.195521
CD2  9       -1.833720   -13.984979    18.279208
CG   9       -1.228455   -12.640116    18.725310
1HD1 9       -0.342001   -11.794664    20.383054
1HD2 9       -1.059218   -14.812689    18.364581
2HB  9       -3.157736   -11.842243    19.114550
2HD1 9       -0.237770   -13.647989    20.432343
2HD2 9       -2.059757   -13.786059    17.209834
3HB  9       -2.711775   -11.540818    17.510392
3HD1 9       -1.731188   -12.787758    20.786225
3HD2 9       -2.702491   -14.267025    18.836441
H    9       -3.641649    -9.350132    18.012279
HA   9       -1.409719   -10.098575    19.867272
HG   9       -0.327238   -12.483077    18.143719
N    9       -2.834139    -9.128045    18.652222
O    9       -0.747838    -9.494923    16.741845
C    10       2.482492   -10.677060    17.479678
CA   10       1.803028    -9.406557    17.872194
CB   10       2.801714    -8.593803    18.766356
CG1  10       4.156220    -8.326427    18.051227
CG2  10       2.238119    -7.207056    19.140179
1HG1 10       4.764952    -9.219550    17.892658
1HG2 10       1.322328    -7.446109    19.654600
2HG1 10       3.993755    -7.819289    17.099037
2HG2 10       2.121680    -6.565142    18.246160
3HG1 10       4.672163    -7.692613    18.801562
3HG2 10       2.957379    -6.677159    19.777227
H    10       0.613614    -9.795500    19.573963
HA   10       1.585378    -8.864092    16.942584
HB   10       3.126804    -9.092115    19.653641
N    10       0.590033    -9.712071    18.562997
O    10       2.682605   -10.945018    16.299822
C    11       3.622253   -13.603210    19.424360
CA   11       3.614057   -12.730595    18.185649
CB   11       5.064086   -12.280901    17.863818
CD1  11       6.667463   -14.305609    17.742147
CD2  11       5.861199   -13.555599    15.776413
CE2  11       6.841260   -14.538258    15.476503
CE3  11       5.279369   -12.906773    14.642817
CG   11       5.831777   -13.381982    17.177833
CH2  11       6.431561   -14.324937    13.078819
CZ2  11       7.098433   -14.958071    14.174908
CZ3  11       5.504108   -13.347591    13.329427
1HD  11       6.843160   -14.391798    18.804249
1HE  11       7.933346   -15.724510    16.831992
2HB  11       5.535569   -11.950422    18.770116
2HH  11       6.604595   -14.674454    12.126540
2HZ  11       7.775607   -15.794873    14.030800
3HB  11       5.116379   -11.412103    17.195025
3HE  11       4.538119   -12.105874    14.803887
3HZ  11       5.067922   -12.809046    12.559346
H    11       2.654206   -11.278590    19.400608
HA   11       3.082249   -13.311905    17.421883
N    11       2.861897   -11.522518    18.433029
NE1  11       7.227517   -15.035453    16.704040
O    11       3.379770   -13.106977    20.541718
C    12       5.102477   -16.790243    20.119094
CA   12       3.996093   -15.834602    20.358440
CB   12       2.699618   -16.658192    20.537627
2HB  12       2.671779   -17.281695    19.686534
3HB  12       2.897489   -17.289992    21.391961
H    12       4.040145   -15.266915    18.293864
HA   12       4.147168   -15.219574    21.276695
N    12       3.812903   -14.910021    19.256753
O    12       5.284138   -17.145639    18.935757
SG   12       1.139484   -15.831924    20.636706
C    13       6.517611   -19.365948    21.403646
CA   13       7.059062   -17.987330    20.965517
CB   13       8.292335   -17.649915    21.815117
CG2  13       8.931801   -16.315698    21.275113
