 chempy: reading "dat/pept.pdb".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "OD1".
 chempy.models.Indexed: adding atom "OD2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "SG".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD1".
 chempy.models.Indexed: adding atom "CD2".
 chempy.models.Indexed: adding atom "CE2".
 chempy.models.Indexed: adding atom "CE3".
 chempy.models.Indexed: adding atom "NE1".
 chempy.models.Indexed: adding atom "CZ2".
 chempy.models.Indexed: adding atom "CZ3".
 chempy.models.Indexed: adding atom "CH2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD2".
 chempy.models.Indexed: adding atom "ND1".
 chempy.models.Indexed: adding atom "CE1".
 chempy.models.Indexed: adding atom "NE2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD1".
 chempy.models.Indexed: adding atom "CD2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD".
 chempy.models.Indexed: adding atom "OE1".
 chempy.models.Indexed: adding atom "OE2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
